Messstelle:                ;Sillian
26.10.1970 07:00:00   ;     2
27.10.1970 07:00:00   ;     0
28.10.1970 07:00:00   ;     0
29.10.1970 07:00:00   ;     0
30.10.1970 07:00:00   ;     0
31.10.1970 07:00:00   ;     0
01.11.1970 07:00:00   ;     0
02.11.1970 07:00:00   ;     0
03.11.1970 07:00:00   ;     0
04.11.1970 07:00:00   ;     0
05.11.1970 07:00:00   ;     0
06.11.1970 07:00:00   ;     0
07.11.1970 07:00:00   ;     0
08.11.1970 07:00:00   ;     0
09.11.1970 07:00:00   ;     0
10.11.1970 07:00:00   ;     0
11.11.1970 07:00:00   ;     0
12.11.1970 07:00:00   ;     0
13.11.1970 07:00:00   ;     0
14.11.1970 07:00:00   ;     0
15.11.1970 07:00:00   ;     0
16.11.1970 07:00:00   ;     2
17.11.1970 07:00:00   ;     0
18.11.1970 07:00:00   ;     0
19.11.1970 07:00:00   ;     0
20.11.1970 07:00:00   ;     0
21.11.1970 07:00:00   ;     0
22.11.1970 07:00:00   ;     4
23.11.1970 07:00:00   ;     2
24.11.1970 07:00:00   ;     0
25.11.1970 07:00:00   ;     0
26.11.1970 07:00:00   ;     0
27.11.1970 07:00:00   ;     0
28.11.1970 07:00:00   ;     0
29.11.1970 07:00:00   ;     0
30.11.1970 07:00:00   ;     0
01.12.1970 07:00:00   ;     0
02.12.1970 07:00:00   ;     0
03.12.1970 07:00:00   ;     0
04.12.1970 07:00:00   ;     0
05.12.1970 07:00:00   ;     0
06.12.1970 07:00:00   ;     0
07.12.1970 07:00:00   ;     0
08.12.1970 07:00:00   ;     8
09.12.1970 07:00:00   ;     8
10.12.1970 07:00:00   ;     8
11.12.1970 07:00:00   ;     6
12.12.1970 07:00:00   ;     6
13.12.1970 07:00:00   ;     6
14.12.1970 07:00:00   ;     6
15.12.1970 07:00:00   ;     6
16.12.1970 07:00:00   ;     6
17.12.1970 07:00:00   ;     6
18.12.1970 07:00:00   ;     6
19.12.1970 07:00:00   ;     6
20.12.1970 07:00:00   ;     6
21.12.1970 07:00:00   ;     6
22.12.1970 07:00:00   ;     6
23.12.1970 07:00:00   ;     6
24.12.1970 07:00:00   ;     6
25.12.1970 07:00:00   ;     6
26.12.1970 07:00:00   ;     6
27.12.1970 07:00:00   ;    13
28.12.1970 07:00:00   ;    35
29.12.1970 07:00:00   ;    38
30.12.1970 07:00:00   ;    50
31.12.1970 07:00:00   ;    45
01.01.1971 07:00:00   ;    50
02.01.1971 07:00:00   ;    50
03.01.1971 07:00:00   ;    50
04.01.1971 07:00:00   ;    50
05.01.1971 07:00:00   ;    50
06.01.1971 07:00:00   ;    48
07.01.1971 07:00:00   ;    45
08.01.1971 07:00:00   ;    45
09.01.1971 07:00:00   ;    45
10.01.1971 07:00:00   ;    40
11.01.1971 07:00:00   ;    40
12.01.1971 07:00:00   ;    40
13.01.1971 07:00:00   ;    38
14.01.1971 07:00:00   ;    35
15.01.1971 07:00:00   ;    35
16.01.1971 07:00:00   ;    35
17.01.1971 07:00:00   ;    35
18.01.1971 07:00:00   ;    35
19.01.1971 07:00:00   ;    35
20.01.1971 07:00:00   ;    35
21.01.1971 07:00:00   ;    40
22.01.1971 07:00:00   ;    45
23.01.1971 07:00:00   ;    50
24.01.1971 07:00:00   ;    45
25.01.1971 07:00:00   ;    45
26.01.1971 07:00:00   ;    45
27.01.1971 07:00:00   ;    45
28.01.1971 07:00:00   ;    45
29.01.1971 07:00:00   ;    45
30.01.1971 07:00:00   ;    45
31.01.1971 07:00:00   ;    45
01.02.1971 07:00:00   ;    60
02.02.1971 07:00:00   ;    55
03.02.1971 07:00:00   ;    55
04.02.1971 07:00:00   ;    50
05.02.1971 07:00:00   ;    50
06.02.1971 07:00:00   ;    50
07.02.1971 07:00:00   ;    50
08.02.1971 07:00:00   ;    50
09.02.1971 07:00:00   ;    50
10.02.1971 07:00:00   ;    50
11.02.1971 07:00:00   ;    45
12.02.1971 07:00:00   ;    45
13.02.1971 07:00:00   ;    45
14.02.1971 07:00:00   ;    45
15.02.1971 07:00:00   ;    45
16.02.1971 07:00:00   ;    45
17.02.1971 07:00:00   ;    60
18.02.1971 07:00:00   ;    60
19.02.1971 07:00:00   ;    60
20.02.1971 07:00:00   ;    55
21.02.1971 07:00:00   ;    55
22.02.1971 07:00:00   ;    55
23.02.1971 07:00:00   ;    55
24.02.1971 07:00:00   ;    55
25.02.1971 07:00:00   ;    55
26.02.1971 07:00:00   ;    55
27.02.1971 07:00:00   ;    55
28.02.1971 07:00:00   ;    50
01.03.1971 07:00:00   ;    50
02.03.1971 07:00:00   ;    50
03.03.1971 07:00:00   ;    50
04.03.1971 07:00:00   ;    50
05.03.1971 07:00:00   ;    50
06.03.1971 07:00:00   ;    50
07.03.1971 07:00:00   ;    50
08.03.1971 07:00:00   ;    50
09.03.1971 07:00:00   ;    50
10.03.1971 07:00:00   ;    50
11.03.1971 07:00:00   ;    50
12.03.1971 07:00:00   ;    45
13.03.1971 07:00:00   ;    45
14.03.1971 07:00:00   ;    40
15.03.1971 07:00:00   ;    40
16.03.1971 07:00:00   ;    40
17.03.1971 07:00:00   ;    40
18.03.1971 07:00:00   ;    35
19.03.1971 07:00:00   ;    30
20.03.1971 07:00:00   ;    50
21.03.1971 07:00:00   ;    35
22.03.1971 07:00:00   ;    35
23.03.1971 07:00:00   ;    30
24.03.1971 07:00:00   ;    25
25.03.1971 07:00:00   ;    25
26.03.1971 07:00:00   ;    25
27.03.1971 07:00:00   ;    20
28.03.1971 07:00:00   ;    20
29.03.1971 07:00:00   ;    20
30.03.1971 07:00:00   ;    20
31.03.1971 07:00:00   ;    10
01.04.1971 07:00:00   ;     5
02.04.1971 07:00:00   ;     0
03.04.1971 07:00:00   ;     0
04.04.1971 07:00:00   ;     0
05.04.1971 07:00:00   ;     0
06.04.1971 07:00:00   ;     0
07.04.1971 07:00:00   ;     0
08.04.1971 07:00:00   ;     0
09.04.1971 07:00:00   ;     0
10.04.1971 07:00:00   ;     0
11.04.1971 07:00:00   ;     0
12.04.1971 07:00:00   ;     0
13.04.1971 07:00:00   ;     0
14.04.1971 07:00:00   ;     0
15.04.1971 07:00:00   ;     0
16.04.1971 07:00:00   ;     0
17.04.1971 07:00:00   ;     0
18.04.1971 07:00:00   ;     0
19.04.1971 07:00:00   ;     0
20.04.1971 07:00:00   ;     0
21.04.1971 07:00:00   ;     0
22.04.1971 07:00:00   ;     0
23.04.1971 07:00:00   ;     0
24.04.1971 07:00:00   ;     0
25.04.1971 07:00:00   ;     0
26.04.1971 07:00:00   ;     0
27.04.1971 07:00:00   ;     0
28.04.1971 07:00:00   ;     0
29.04.1971 07:00:00   ;     0
30.04.1971 07:00:00   ;     0
01.05.1971 07:00:00   ;     0
02.05.1971 07:00:00   ;     0
03.05.1971 07:00:00   ;     0
04.05.1971 07:00:00   ;     0
05.05.1971 07:00:00   ;     0
06.05.1971 07:00:00   ;     0
07.05.1971 07:00:00   ;     0
08.05.1971 07:00:00   ;     0
09.05.1971 07:00:00   ;     0
10.05.1971 07:00:00   ;     0
11.05.1971 07:00:00   ;     0
12.05.1971 07:00:00   ;     0
13.05.1971 07:00:00   ;     0
14.05.1971 07:00:00   ;     0
15.05.1971 07:00:00   ;     0
16.05.1971 07:00:00   ;     0
17.05.1971 07:00:00   ;     0
18.05.1971 07:00:00   ;     0
19.05.1971 07:00:00   ;     0
20.05.1971 07:00:00   ;     0
21.05.1971 07:00:00   ;     0
22.05.1971 07:00:00   ;     0
23.05.1971 07:00:00   ;     0
24.05.1971 07:00:00   ;     0
25.05.1971 07:00:00   ;     0
26.05.1971 07:00:00   ;     0
27.05.1971 07:00:00   ;     0
28.05.1971 07:00:00   ;     0
29.05.1971 07:00:00   ;     0
30.05.1971 07:00:00   ;     0
31.05.1971 07:00:00   ;     0
01.06.1971 07:00:00   ;     0
02.06.1971 07:00:00   ;     0
03.06.1971 07:00:00   ;     0
04.06.1971 07:00:00   ;     0
05.06.1971 07:00:00   ;     0
06.06.1971 07:00:00   ;     0
07.06.1971 07:00:00   ;     0
08.06.1971 07:00:00   ;     0
09.06.1971 07:00:00   ;     0
10.06.1971 07:00:00   ;     0
11.06.1971 07:00:00   ;     0
12.06.1971 07:00:00   ;     0
13.06.1971 07:00:00   ;     0
14.06.1971 07:00:00   ;     0
15.06.1971 07:00:00   ;     0
16.06.1971 07:00:00   ;     0
17.06.1971 07:00:00   ;     0
18.06.1971 07:00:00   ;     0
19.06.1971 07:00:00   ;     0
20.06.1971 07:00:00   ;     0
21.06.1971 07:00:00   ;     0
22.06.1971 07:00:00   ;     0
23.06.1971 07:00:00   ;     0
24.06.1971 07:00:00   ;     0
25.06.1971 07:00:00   ;     0
26.06.1971 07:00:00   ;     0
27.06.1971 07:00:00   ;     0
28.06.1971 07:00:00   ;     0
29.06.1971 07:00:00   ;     0
30.06.1971 07:00:00   ;     0
01.07.1971 07:00:00   ;     0
02.07.1971 07:00:00   ;     0
03.07.1971 07:00:00   ;     0
04.07.1971 07:00:00   ;     0
05.07.1971 07:00:00   ;     0
06.07.1971 07:00:00   ;     0
07.07.1971 07:00:00   ;     0
08.07.1971 07:00:00   ;     0
09.07.1971 07:00:00   ;     0
10.07.1971 07:00:00   ;     0
11.07.1971 07:00:00   ;     0
12.07.1971 07:00:00   ;     0
13.07.1971 07:00:00   ;     0
14.07.1971 07:00:00   ;     0
15.07.1971 07:00:00   ;     0
16.07.1971 07:00:00   ;     0
17.07.1971 07:00:00   ;     0
18.07.1971 07:00:00   ;     0
19.07.1971 07:00:00   ;     0
20.07.1971 07:00:00   ;     0
21.07.1971 07:00:00   ;     0
22.07.1971 07:00:00   ;     0
23.07.1971 07:00:00   ;     0
24.07.1971 07:00:00   ;     0
25.07.1971 07:00:00   ;     0
26.07.1971 07:00:00   ;     0
27.07.1971 07:00:00   ;     0
28.07.1971 07:00:00   ;     0
29.07.1971 07:00:00   ;     0
30.07.1971 07:00:00   ;     0
31.07.1971 07:00:00   ;     0
01.08.1971 07:00:00   ;     0
02.08.1971 07:00:00   ;     0
03.08.1971 07:00:00   ;     0
04.08.1971 07:00:00   ;     0
05.08.1971 07:00:00   ;     0
06.08.1971 07:00:00   ;     0
07.08.1971 07:00:00   ;     0
08.08.1971 07:00:00   ;     0
09.08.1971 07:00:00   ;     0
10.08.1971 07:00:00   ;     0
11.08.1971 07:00:00   ;     0
12.08.1971 07:00:00   ;     0
13.08.1971 07:00:00   ;     0
14.08.1971 07:00:00   ;     0
15.08.1971 07:00:00   ;     0
16.08.1971 07:00:00   ;     0
17.08.1971 07:00:00   ;     0
18.08.1971 07:00:00   ;     0
19.08.1971 07:00:00   ;     0
20.08.1971 07:00:00   ;     0
21.08.1971 07:00:00   ;     0
22.08.1971 07:00:00   ;     0
23.08.1971 07:00:00   ;     0
24.08.1971 07:00:00   ;     0
25.08.1971 07:00:00   ;     0
26.08.1971 07:00:00   ;     0
27.08.1971 07:00:00   ;     0
28.08.1971 07:00:00   ;     0
29.08.1971 07:00:00   ;     0
30.08.1971 07:00:00   ;     0
31.08.1971 07:00:00   ;     0
01.09.1971 07:00:00   ;     0
02.09.1971 07:00:00   ;     0
03.09.1971 07:00:00   ;     0
04.09.1971 07:00:00   ;     0
05.09.1971 07:00:00   ;     0
06.09.1971 07:00:00   ;     0
07.09.1971 07:00:00   ;     0
08.09.1971 07:00:00   ;     0
09.09.1971 07:00:00   ;     0
10.09.1971 07:00:00   ;     0
11.09.1971 07:00:00   ;     0
12.09.1971 07:00:00   ;     0
13.09.1971 07:00:00   ;     0
14.09.1971 07:00:00   ;     0
15.09.1971 07:00:00   ;     0
16.09.1971 07:00:00   ;     0
17.09.1971 07:00:00   ;     0
18.09.1971 07:00:00   ;     0
19.09.1971 07:00:00   ;     0
20.09.1971 07:00:00   ;     0
21.09.1971 07:00:00   ;     0
22.09.1971 07:00:00   ;     0
23.09.1971 07:00:00   ;     0
24.09.1971 07:00:00   ;     0
25.09.1971 07:00:00   ;     0
26.09.1971 07:00:00   ;     0
27.09.1971 07:00:00   ;     0
28.09.1971 07:00:00   ;     0
29.09.1971 07:00:00   ;     0
30.09.1971 07:00:00   ;     0
01.10.1971 07:00:00   ;     0
02.10.1971 07:00:00   ;     0
03.10.1971 07:00:00   ;     0
04.10.1971 07:00:00   ;     0
05.10.1971 07:00:00   ;     0
06.10.1971 07:00:00   ;     0
07.10.1971 07:00:00   ;     0
08.10.1971 07:00:00   ;     0
09.10.1971 07:00:00   ;     0
10.10.1971 07:00:00   ;     0
11.10.1971 07:00:00   ;     0
12.10.1971 07:00:00   ;     0
13.10.1971 07:00:00   ;     0
14.10.1971 07:00:00   ;     0
15.10.1971 07:00:00   ;     0
16.10.1971 07:00:00   ;     0
17.10.1971 07:00:00   ;     0
18.10.1971 07:00:00   ;     0
19.10.1971 07:00:00   ;     0
20.10.1971 07:00:00   ;     0
21.10.1971 07:00:00   ;     0
22.10.1971 07:00:00   ;     0
23.10.1971 07:00:00   ;     0
24.10.1971 07:00:00   ;     0
25.10.1971 07:00:00   ;     0
26.10.1971 07:00:00   ;     0
27.10.1971 07:00:00   ;     0
28.10.1971 07:00:00   ;     0
29.10.1971 07:00:00   ;     0
30.10.1971 07:00:00   ;     0
31.10.1971 07:00:00   ;     0
01.11.1971 07:00:00   ;     0
02.11.1971 07:00:00   ;     0
03.11.1971 07:00:00   ;     0
04.11.1971 07:00:00   ;     0
05.11.1971 07:00:00   ;     0
06.11.1971 07:00:00   ;     0
07.11.1971 07:00:00   ;     0
08.11.1971 07:00:00   ;     0
09.11.1971 07:00:00   ;     0
10.11.1971 07:00:00   ;     0
11.11.1971 07:00:00   ;     0
12.11.1971 07:00:00   ;     0
13.11.1971 07:00:00   ;     0
14.11.1971 07:00:00   ;     0
15.11.1971 07:00:00   ;     0
16.11.1971 07:00:00   ;     0
17.11.1971 07:00:00   ;     0
18.11.1971 07:00:00   ;     0
19.11.1971 07:00:00   ;     0
20.11.1971 07:00:00   ;     5
21.11.1971 07:00:00   ;     5
22.11.1971 07:00:00   ;     5
23.11.1971 07:00:00   ;    15
24.11.1971 07:00:00   ;    12
25.11.1971 07:00:00   ;    12
26.11.1971 07:00:00   ;    12
27.11.1971 07:00:00   ;    12
28.11.1971 07:00:00   ;    15
29.11.1971 07:00:00   ;    40
30.11.1971 07:00:00   ;    35
01.12.1971 07:00:00   ;    38
02.12.1971 07:00:00   ;    43
03.12.1971 07:00:00   ;    50
04.12.1971 07:00:00   ;    45
05.12.1971 07:00:00   ;    45
06.12.1971 07:00:00   ;    42
07.12.1971 07:00:00   ;    42
08.12.1971 07:00:00   ;    38
09.12.1971 07:00:00   ;    32
10.12.1971 07:00:00   ;    32
11.12.1971 07:00:00   ;    30
12.12.1971 07:00:00   ;    25
13.12.1971 07:00:00   ;    25
14.12.1971 07:00:00   ;    25
15.12.1971 07:00:00   ;    25
16.12.1971 07:00:00   ;    25
17.12.1971 07:00:00   ;    22
18.12.1971 07:00:00   ;    22
19.12.1971 07:00:00   ;    22
20.12.1971 07:00:00   ;    22
21.12.1971 07:00:00   ;    20
22.12.1971 07:00:00   ;    20
23.12.1971 07:00:00   ;    20
24.12.1971 07:00:00   ;    18
25.12.1971 07:00:00   ;    18
26.12.1971 07:00:00   ;    18
27.12.1971 07:00:00   ;    18
28.12.1971 07:00:00   ;    18
29.12.1971 07:00:00   ;    18
30.12.1971 07:00:00   ;    37
31.12.1971 07:00:00   ;    45
01.01.1972 07:00:00   ;    45
02.01.1972 07:00:00   ;    45
03.01.1972 07:00:00   ;    45
04.01.1972 07:00:00   ;    55
05.01.1972 07:00:00   ;    50
06.01.1972 07:00:00   ;    50
07.01.1972 07:00:00   ;    50
08.01.1972 07:00:00   ;    50
09.01.1972 07:00:00   ;    50
10.01.1972 07:00:00   ;    50
11.01.1972 07:00:00   ;    50
12.01.1972 07:00:00   ;    50
13.01.1972 07:00:00   ;    50
14.01.1972 07:00:00   ;    50
15.01.1972 07:00:00   ;    50
16.01.1972 07:00:00   ;    50
17.01.1972 07:00:00   ;    50
18.01.1972 07:00:00   ;    50
19.01.1972 07:00:00   ;    50
20.01.1972 07:00:00   ;    50
21.01.1972 07:00:00   ;    50
22.01.1972 07:00:00   ;    50
23.01.1972 07:00:00   ;    50
24.01.1972 07:00:00   ;    50
25.01.1972 07:00:00   ;    50
26.01.1972 07:00:00   ;    50
27.01.1972 07:00:00   ;    50
28.01.1972 07:00:00   ;    60
29.01.1972 07:00:00   ;    70
30.01.1972 07:00:00   ;    70
31.01.1972 07:00:00   ;    70
01.02.1972 07:00:00   ;    65
02.02.1972 07:00:00   ;    65
03.02.1972 07:00:00   ;    65
04.02.1972 07:00:00   ;    60
05.02.1972 07:00:00   ;    60
06.02.1972 07:00:00   ;    60
07.02.1972 07:00:00   ;    50
08.02.1972 07:00:00   ;    50
09.02.1972 07:00:00   ;    50
10.02.1972 07:00:00   ;    40
11.02.1972 07:00:00   ;    40
12.02.1972 07:00:00   ;    44
13.02.1972 07:00:00   ;    50
14.02.1972 07:00:00   ;    45
15.02.1972 07:00:00   ;    45
16.02.1972 07:00:00   ;    45
17.02.1972 07:00:00   ;    45
18.02.1972 07:00:00   ;    45
19.02.1972 07:00:00   ;    45
20.02.1972 07:00:00   ;    65
21.02.1972 07:00:00   ;    55
22.02.1972 07:00:00   ;    55
23.02.1972 07:00:00   ;    55
24.02.1972 07:00:00   ;    55
25.02.1972 07:00:00   ;    50
26.02.1972 07:00:00   ;    50
27.02.1972 07:00:00   ;    45
28.02.1972 07:00:00   ;    45
29.02.1972 07:00:00   ;    45
01.03.1972 07:00:00   ;    45
02.03.1972 07:00:00   ;    45
03.03.1972 07:00:00   ;    40
04.03.1972 07:00:00   ;    40
05.03.1972 07:00:00   ;    40
06.03.1972 07:00:00   ;    45
07.03.1972 07:00:00   ;    45
08.03.1972 07:00:00   ;    45
09.03.1972 07:00:00   ;    40
10.03.1972 07:00:00   ;    40
11.03.1972 07:00:00   ;    35
12.03.1972 07:00:00   ;    35
13.03.1972 07:00:00   ;    35
14.03.1972 07:00:00   ;    30
15.03.1972 07:00:00   ;    30
16.03.1972 07:00:00   ;    25
17.03.1972 07:00:00   ;    20
18.03.1972 07:00:00   ;    20
19.03.1972 07:00:00   ;    15
20.03.1972 07:00:00   ;    10
21.03.1972 07:00:00   ;     5
22.03.1972 07:00:00   ;     0
23.03.1972 07:00:00   ;     0
24.03.1972 07:00:00   ;     0
25.03.1972 07:00:00   ;     0
26.03.1972 07:00:00   ;     0
27.03.1972 07:00:00   ;     0
28.03.1972 07:00:00   ;     0
29.03.1972 07:00:00   ;     0
30.03.1972 07:00:00   ;     0
31.03.1972 07:00:00   ;     0
01.04.1972 07:00:00   ;     0
02.04.1972 07:00:00   ;     0
03.04.1972 07:00:00   ;     0
04.04.1972 07:00:00   ;     0
05.04.1972 07:00:00   ;     0
06.04.1972 07:00:00   ;     0
07.04.1972 07:00:00   ;     0
08.04.1972 07:00:00   ;     0
09.04.1972 07:00:00   ;     0
10.04.1972 07:00:00   ;     0
11.04.1972 07:00:00   ;     0
12.04.1972 07:00:00   ;     0
13.04.1972 07:00:00   ;     0
14.04.1972 07:00:00   ;     0
15.04.1972 07:00:00   ;     0
16.04.1972 07:00:00   ;     0
17.04.1972 07:00:00   ;    11
18.04.1972 07:00:00   ;     0
19.04.1972 07:00:00   ;     0
20.04.1972 07:00:00   ;     0
21.04.1972 07:00:00   ;     0
22.04.1972 07:00:00   ;     0
23.04.1972 07:00:00   ;     0
24.04.1972 07:00:00   ;     0
25.04.1972 07:00:00   ;     0
26.04.1972 07:00:00   ;     0
27.04.1972 07:00:00   ;     0
28.04.1972 07:00:00   ;     0
29.04.1972 07:00:00   ;     0
30.04.1972 07:00:00   ;     0
01.05.1972 07:00:00   ;     0
02.05.1972 07:00:00   ;     0
03.05.1972 07:00:00   ;     0
04.05.1972 07:00:00   ;     0
05.05.1972 07:00:00   ;     0
06.05.1972 07:00:00   ;     0
07.05.1972 07:00:00   ;     0
08.05.1972 07:00:00   ;     0
09.05.1972 07:00:00   ;     0
10.05.1972 07:00:00   ;     0
11.05.1972 07:00:00   ;     0
12.05.1972 07:00:00   ;     0
13.05.1972 07:00:00   ;     0
14.05.1972 07:00:00   ;     0
15.05.1972 07:00:00   ;     0
16.05.1972 07:00:00   ;     0
17.05.1972 07:00:00   ;     0
18.05.1972 07:00:00   ;     0
19.05.1972 07:00:00   ;     0
20.05.1972 07:00:00   ;     0
21.05.1972 07:00:00   ;     0
22.05.1972 07:00:00   ;     0
23.05.1972 07:00:00   ;     0
24.05.1972 07:00:00   ;     0
25.05.1972 07:00:00   ;     0
26.05.1972 07:00:00   ;     0
27.05.1972 07:00:00   ;     0
28.05.1972 07:00:00   ;     0
29.05.1972 07:00:00   ;     0
30.05.1972 07:00:00   ;     0
31.05.1972 07:00:00   ;     0
01.06.1972 07:00:00   ;     0
02.06.1972 07:00:00   ;     0
03.06.1972 07:00:00   ;     0
04.06.1972 07:00:00   ;     0
05.06.1972 07:00:00   ;     0
06.06.1972 07:00:00   ;     0
07.06.1972 07:00:00   ;     0
08.06.1972 07:00:00   ;     0
09.06.1972 07:00:00   ;     0
10.06.1972 07:00:00   ;     0
11.06.1972 07:00:00   ;     0
12.06.1972 07:00:00   ;     0
13.06.1972 07:00:00   ;     0
14.06.1972 07:00:00   ;     0
15.06.1972 07:00:00   ;     0
16.06.1972 07:00:00   ;     0
17.06.1972 07:00:00   ;     0
18.06.1972 07:00:00   ;     0
19.06.1972 07:00:00   ;     0
20.06.1972 07:00:00   ;     0
21.06.1972 07:00:00   ;     0
22.06.1972 07:00:00   ;     0
23.06.1972 07:00:00   ;     0
24.06.1972 07:00:00   ;     0
25.06.1972 07:00:00   ;     0
26.06.1972 07:00:00   ;     0
27.06.1972 07:00:00   ;     0
28.06.1972 07:00:00   ;     0
29.06.1972 07:00:00   ;     0
30.06.1972 07:00:00   ;     0
01.07.1972 07:00:00   ;     0
02.07.1972 07:00:00   ;     0
03.07.1972 07:00:00   ;     0
04.07.1972 07:00:00   ;     0
05.07.1972 07:00:00   ;     0
06.07.1972 07:00:00   ;     0
07.07.1972 07:00:00   ;     0
08.07.1972 07:00:00   ;     0
09.07.1972 07:00:00   ;     0
10.07.1972 07:00:00   ;     0
11.07.1972 07:00:00   ;     0
12.07.1972 07:00:00   ;     0
13.07.1972 07:00:00   ;     0
14.07.1972 07:00:00   ;     0
15.07.1972 07:00:00   ;     0
16.07.1972 07:00:00   ;     0
17.07.1972 07:00:00   ;     0
18.07.1972 07:00:00   ;     0
19.07.1972 07:00:00   ;     0
20.07.1972 07:00:00   ;     0
21.07.1972 07:00:00   ;     0
22.07.1972 07:00:00   ;     0
23.07.1972 07:00:00   ;     0
24.07.1972 07:00:00   ;     0
25.07.1972 07:00:00   ;     0
26.07.1972 07:00:00   ;     0
27.07.1972 07:00:00   ;     0
28.07.1972 07:00:00   ;     0
29.07.1972 07:00:00   ;     0
30.07.1972 07:00:00   ;     0
31.07.1972 07:00:00   ;     0
01.08.1972 07:00:00   ;     0
02.08.1972 07:00:00   ;     0
03.08.1972 07:00:00   ;     0
04.08.1972 07:00:00   ;     0
05.08.1972 07:00:00   ;     0
06.08.1972 07:00:00   ;     0
07.08.1972 07:00:00   ;     0
08.08.1972 07:00:00   ;     0
09.08.1972 07:00:00   ;     0
10.08.1972 07:00:00   ;     0
11.08.1972 07:00:00   ;     0
12.08.1972 07:00:00   ;     0
13.08.1972 07:00:00   ;     0
14.08.1972 07:00:00   ;     0
15.08.1972 07:00:00   ;     0
16.08.1972 07:00:00   ;     0
17.08.1972 07:00:00   ;     0
18.08.1972 07:00:00   ;     0
19.08.1972 07:00:00   ;     0
20.08.1972 07:00:00   ;     0
21.08.1972 07:00:00   ;     0
22.08.1972 07:00:00   ;     0
23.08.1972 07:00:00   ;     0
24.08.1972 07:00:00   ;     0
25.08.1972 07:00:00   ;     0
26.08.1972 07:00:00   ;     0
27.08.1972 07:00:00   ;     0
28.08.1972 07:00:00   ;     0
29.08.1972 07:00:00   ;     0
30.08.1972 07:00:00   ;     0
31.08.1972 07:00:00   ;     0
01.09.1972 07:00:00   ;     0
02.09.1972 07:00:00   ;     0
03.09.1972 07:00:00   ;     0
04.09.1972 07:00:00   ;     0
05.09.1972 07:00:00   ;     0
06.09.1972 07:00:00   ;     0
07.09.1972 07:00:00   ;     0
08.09.1972 07:00:00   ;     0
09.09.1972 07:00:00   ;     0
10.09.1972 07:00:00   ;     0
11.09.1972 07:00:00   ;     0
12.09.1972 07:00:00   ;     0
13.09.1972 07:00:00   ;     0
14.09.1972 07:00:00   ;     0
